Cases,Predito,Erro Absoluto,Erro
0,0.13405854,0.13405853509902954,-0.13405853509902954
0,0.62833804,0.6283380389213562,-0.6283380389213562
0,0.25643176,0.2564317584037781,-0.2564317584037781
3,3.0599494,0.059949398040771484,-0.059949398040771484
0,0.0,0.0,0.0
1,1.2509639,0.2509639263153076,-0.2509639263153076
0,0.040984724,0.04098472371697426,-0.04098472371697426
1,0.9149889,0.08501112461090088,0.08501112461090088
3,3.2512333,0.2512333393096924,-0.2512333393096924
0,0.4194556,0.4194555878639221,-0.4194555878639221
3,1.8967503,1.1032496690750122,1.1032496690750122
0,0.3743911,0.374391108751297,-0.374391108751297
0,0.16040917,0.16040916740894318,-0.16040916740894318
0,0.12926939,0.12926939129829407,-0.12926939129829407
5,5.355462,0.35546207427978516,-0.35546207427978516
2,2.1475894,0.14758944511413574,-0.14758944511413574
0,0.4152688,0.41526880860328674,-0.41526880860328674
1,0.9715995,0.0284004807472229,0.0284004807472229
0,0.004759394,0.004759394098073244,-0.004759394098073244
0,0.0,0.0,0.0
1,1.1710055,0.1710054874420166,-0.1710054874420166
7,4.8128495,2.187150478363037,2.187150478363037
5,6.4335465,1.433546543121338,-1.433546543121338
2,3.7963622,1.7963621616363525,-1.7963621616363525
2,1.633609,0.3663909435272217,0.3663909435272217
1,1.146081,0.14608097076416016,-0.14608097076416016
3,3.1981049,0.1981048583984375,-0.1981048583984375
0,1.645784,1.6457840204238892,-1.6457840204238892
3,2.796882,0.20311808586120605,0.20311808586120605
4,2.353005,1.6469950675964355,1.6469950675964355
0,0.9664445,0.9664444923400879,-0.9664444923400879
0,0.6282894,0.6282894015312195,-0.6282894015312195
1,0.5118234,0.4881765842437744,0.4881765842437744
3,2.853763,0.14623689651489258,0.14623689651489258
0,0.1301294,0.1301293969154358,-0.1301293969154358
2,2.2402182,0.2402181625366211,-0.2402181625366211
2,0.80066454,1.1993354558944702,1.1993354558944702
0,0.06914659,0.06914658844470978,-0.06914658844470978
1,1.3740216,0.37402164936065674,-0.37402164936065674
0,0.29529846,0.2952984571456909,-0.2952984571456909
6,3.7268207,2.273179292678833,2.273179292678833
5,5.691219,0.6912188529968262,-0.6912188529968262
0,1.555819,1.555819034576416,-1.555819034576416
5,4.552031,0.4479689598083496,0.4479689598083496
0,1.1417079,1.1417078971862793,-1.1417078971862793
1,0.73813677,0.26186323165893555,0.26186323165893555
0,0.016496588,0.01649658754467964,-0.01649658754467964
1,1.290079,0.2900789976119995,-0.2900789976119995
1,0.45501506,0.5449849367141724,0.5449849367141724
3,2.1552215,0.8447785377502441,0.8447785377502441
3,0.9084546,2.0915454030036926,2.0915454030036926
4,3.3555188,0.6444811820983887,0.6444811820983887
2,1.7197307,0.2802692651748657,0.2802692651748657
0,0.38434136,0.38434135913848877,-0.38434135913848877
1,0.8271302,0.17286980152130127,0.17286980152130127
1,0.3186569,0.6813431084156036,0.6813431084156036
1,1.9558423,0.9558422565460205,-0.9558422565460205
5,4.4594574,0.5405426025390625,0.5405426025390625
1,0.6183833,0.3816167116165161,0.3816167116165161
4,3.122229,0.8777709007263184,0.8777709007263184
0,0.42380992,0.4238099157810211,-0.4238099157810211
5,4.2181582,0.7818417549133301,0.7818417549133301
0,0.40416884,0.40416884422302246,-0.40416884422302246
1,0.69304246,0.30695754289627075,0.30695754289627075
1,1.361599,0.3615989685058594,-0.3615989685058594
1,0.5984128,0.40158718824386597,0.40158718824386597
0,0.114743814,0.11474381387233734,-0.11474381387233734
0,0.02957064,0.02957063913345337,-0.02957063913345337
3,2.3235354,0.6764645576477051,0.6764645576477051
0,0.12506574,0.12506574392318726,-0.12506574392318726
9,8.831496,0.1685037612915039,0.1685037612915039
4,2.4866796,1.5133204460144043,1.5133204460144043
3,2.395377,0.6046230792999268,0.6046230792999268
0,0.029964197,0.029964197427034378,-0.029964197427034378
3,0.72366744,2.2763325572013855,2.2763325572013855
5,3.6086884,1.3913116455078125,1.3913116455078125
1,1.148445,0.1484450101852417,-0.1484450101852417
2,2.132171,0.1321709156036377,-0.1321709156036377
2,2.4924574,0.49245738983154297,-0.49245738983154297
6,4.12731,1.872690200805664,1.872690200805664
3,1.7928894,1.2071106433868408,1.2071106433868408
0,1.0599648,1.0599647760391235,-1.0599647760391235
0,2.4520686,2.452068567276001,-2.452068567276001
0,0.0,0.0,0.0
5,3.6715193,1.3284807205200195,1.3284807205200195
5,4.148248,0.8517518043518066,0.8517518043518066
