Dataset,Variant,Model,Seed,Conjunto,MSE,RMSE,MAE,R2,MAPE (ign. zeros),SMAPE,Poisson_Deviance,Pearson
RJ,,rf_rj,8,Treino,0.0281838232090867,0.1678803836339635,0.0082653842547161,0.9306099647294722,9.368147786848509,0.5569941940083017,0.0220834622161856,0.9680992730611184
RJ,,rf_rj,8,Validação,0.0056500210420751,0.0751666218615363,0.0025578806302474,0.9106015673127218,5.364205574871813,0.2294212799654895,0.0116633556340299,0.9552365080054512
RJ,,rf_rj,8,Teste,0.1023032864438295,0.3198488493708076,0.0178007002086299,0.7745104047347331,8.156583435321748,1.1363772280811613,0.0483181515337339,0.8859243381848738
RJ,casesonly,rf_rj,8,Treino,0.0247062006980623,0.1571820622655853,0.0077615764289212,0.9347152659588732,9.331499592072056,0.5810919617990563,0.0282625692101423,0.9695588911027412
RJ,casesonly,rf_rj,8,Validação,0.0044538187668246,0.0667369370500673,0.0022006297960246,0.9199093414696972,5.309432252067479,0.2185135088425338,0.0138321786931366,0.9592142433298094
RJ,casesonly,rf_rj,8,Teste,0.0449015315286493,0.2118998148386386,0.015532378736843,0.8915754072128358,7.996253837335833,1.298735195481141,0.0673905341988437,0.9452198366926728
RJ,weekly,rf_rj,8,Treino,0.3793896706200681,0.6159461588646106,0.0716981728020719,0.9593222035472504,21.656969410469515,3.5254208066361064,0.1869803023496313,0.9808216253828468
RJ,weekly,rf_rj,8,Validação,0.234568743885514,0.4843229747653048,0.0353104452483334,0.7340485090434519,18.564017873231816,2.0434065425703545,0.1278916958151418,0.8642037462256247
RJ,weekly,rf_rj,8,Teste,2.1483175209883285,1.4657139969954331,0.196459854844948,0.7145723051043686,22.105015876630283,8.73923675115114,0.55732457917595,0.8523525441293106
RJ,weekly_casesonly,rf_rj,8,Treino,0.3983987739365736,0.6311883822889752,0.0689900142881089,0.954747383455626,20.056332748575507,3.4746177764553567,0.1675196551511703,0.9784646078066276
